Mplus VERSION 8.10
 OTV            1.000         1.000         1.000         1.000         1.000


           Covariance Coverage
              POS_VAL       ADVER         SAV           EKST          A2
              ________      ________      ________      ________      ________
 POS_VAL        1.000
 ADVER          1.000         1.000
 SAV            1.000         1.000         1.000
 EKST           1.000         1.000         1.000         1.000
 A2             1.000         1.000         1.000         1.000         1.000
 N2             1.000         1.000         1.000         1.000         1.000
 OTV            1.000         1.000         1.000         1.000         1.000


           Covariance Coverage
              N2            OTV
              ________      ________
 N2             1.000
 OTV            1.000         1.000



UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     HUM                   2.553       0.595       1.000   31.30%       1.000      1.667      2.000
            1738.000       2.310      -0.858       7.000    0.23%       3.000      4.000
     IMP                   5.734      -1.294       1.000    0.40%       5.000      5.667      6.000
            1738.000       0.991       2.727       7.000   13.52%       6.000      6.667
     NEG_VAL               1.406       2.715       1.000   67.89%       1.000      1.000      1.000
            1738.000       0.700       7.950       7.000    0.06%       1.000      1.667
     COMPLEX               5.483      -1.115       1.000    0.58%       4.667      5.333      5.667
            1738.000       1.139       2.025       7.000    9.26%       6.000      6.333
     TIP                   5.515      -1.134       1.000    0.69%       4.667      5.333      5.667
            1738.000       1.350       1.730       7.000   13.69%       6.000      6.333
     POS_VAL               4.814      -0.785       1.000    2.76%       4.000      4.667      5.000
            1738.000       1.992       0.262       7.000    4.49%       5.333      6.000
     ADVER                 1.957       1.364       1.000   41.31%       1.000      1.000      1.333
            1738.000       1.480       1.155       6.667    0.12%       2.000      3.000
     SAV                   6.114      -1.390       1.000    0.06%       5.500      6.000      6.000
            1738.000       0.835       2.671       7.000   32.97%       6.500      7.000
     EKST                  5.910      -1.294       1.000    0.23%       5.000      6.000      6.000
            1738.000       1.054       2.364       7.000   26.29%       6.000      7.000
     A2                    6.476      -2.751       1.000    0.75%       6.000      7.000      7.000
            1738.000       1.246       7.758       7.000   72.32%       7.000      7.000
     N2                    2.221       1.253       1.000   46.03%       1.000      1.000      2.000
            1738.000       2.413       0.596       7.000    1.67%       2.000      4.000
     OTV                   5.565      -0.985       1.000    0.29%       5.000      5.500      6.000
            1738.000       1.215       1.361       7.000   15.48%       6.000      6.500


THE MODEL ESTIMATION TERMINATED NORMALLY

     USE THE FBITERATIONS OPTION TO INCREASE THE NUMBER OF ITERATIONS BY A FACTOR
     OF AT LEAST TWO TO CHECK CONVERGENCE AND THAT THE PSR VALUE DOES NOT INCREASE.



MODEL FIT INFORMATION

Number of Free Parameters                             168

Bayesian Posterior Predictive Checking using Chi-Square

          95% Confidence Interval for the Difference Between
          the Observed and the Replicated Chi-Square Values

                                -43.987            67.748

          Posterior Predictive P-Value              0.342

Information Criteria

          Deviance (DIC)                        48116.300
          Estimated Number of Parameters (pD)    1109.319



MODEL RESULTS

                                Posterior  One-Tailed         95% C.I.
                    Estimate       S.D.      P-Value   Lower 2.5%  Upper 2.5%  Significance

Within Level

 EKST       ON
    HUM                0.075       0.018      0.000       0.039       0.110      *
    IMP                0.056       0.032      0.041      -0.007       0.119
    NEG_VAL           -0.112       0.035      0.001      -0.180      -0.043      *
    COMPLEX            0.055       0.028      0.026       0.000       0.111
    TIP                0.041       0.022      0.031      -0.002       0.084
    POS_VAL            0.127       0.024      0.000       0.080       0.174      *
    ADVER             -0.048       0.021      0.013      -0.090      -0.006      *

 A2         ON
    HUM               -0.004       0.023      0.437      -0.050       0.042
    IMP                0.015       0.041      0.356      -0.066       0.097
    NEG_VAL           -0.223       0.045      0.000      -0.312      -0.135      *
    COMPLEX            0.024       0.037      0.258      -0.048       0.096
    TIP               -0.014       0.029      0.312      -0.070       0.042
    POS_VAL            0.013       0.031      0.335      -0.048       0.075
    ADVER             -0.104       0.028      0.000      -0.159      -0.050      *

 SAV        ON
    HUM               -0.028       0.015      0.033      -0.059       0.002
    IMP                0.135       0.027      0.000       0.081       0.188      *
    NEG_VAL           -0.064       0.030      0.016      -0.122      -0.006      *
    COMPLEX            0.083       0.024      0.000       0.035       0.130      *
    TIP                0.029       0.019      0.062      -0.008       0.066
    POS_VAL            0.070       0.020      0.000       0.030       0.110      *
    ADVER             -0.003       0.018      0.438      -0.039       0.033

 N2         ON
    HUM                0.056       0.028      0.024       0.001       0.110      *
    IMP               -0.024       0.049      0.312      -0.121       0.073
    NEG_VAL            0.013       0.054      0.403      -0.093       0.119
    COMPLEX           -0.058       0.044      0.093      -0.143       0.028
    TIP                0.048       0.034      0.079      -0.019       0.115
    POS_VAL           -0.094       0.037      0.006      -0.166      -0.021      *
    ADVER              0.340       0.033      0.000       0.275       0.404      *

 OTV        ON
    HUM                0.102       0.019      0.000       0.064       0.139      *
    IMP                0.037       0.033      0.135      -0.029       0.102
    NEG_VAL           -0.076       0.036      0.018      -0.148      -0.005      *
    COMPLEX            0.087       0.030      0.002       0.028       0.145      *
    TIP               -0.004       0.023      0.438      -0.049       0.041
    POS_VAL            0.232       0.025      0.000       0.183       0.281      *
    ADVER             -0.083       0.022      0.000      -0.127      -0.039      *

 HUM      WITH
    IMP                0.041       0.019      0.013       0.005       0.078      *
    NEG_VAL            0.021       0.014      0.063      -0.006       0.049
    COMPLEX            0.007       0.020      0.356      -0.031       0.046
    TIP               -0.121       0.021      0.000      -0.164      -0.080      *
    POS_VAL            0.255       0.025      0.000       0.207       0.304      *
    ADVER             -0.048       0.024      0.021      -0.095      -0.002      *

 IMP      WITH
    NEG_VAL           -0.115       0.011      0.000      -0.137      -0.095      *
    COMPLEX            0.344       0.017      0.000       0.313       0.379      *
    TIP                0.173       0.016      0.000       0.142       0.205      *
    POS_VAL            0.373       0.020      0.000       0.336       0.413      *
    ADVER             -0.225       0.018      0.000      -0.261      -0.191      *

 NEG_VAL  WITH
    COMPLEX           -0.089       0.011      0.000      -0.111      -0.068      *
    TIP               -0.045       0.012      0.000      -0.068      -0.022      *
    POS_VAL           -0.150       0.013      0.000      -0.178      -0.125      *
    ADVER              0.204       0.014      0.000       0.178       0.232      *

 COMPLEX  WITH
    TIP                0.214       0.017      0.000       0.181       0.249      *
    POS_VAL            0.323       0.020      0.000       0.285       0.364      *
    ADVER             -0.151       0.019      0.000      -0.189      -0.116      *

 TIP      WITH
    POS_VAL            0.134       0.020      0.000       0.095       0.174      *
    ADVER             -0.106       0.020      0.000      -0.145      -0.067      *

 POS_VAL  WITH
    ADVER             -0.352       0.024      0.000      -0.400      -0.307      *

 EKST     WITH
    A2                 0.050       0.016      0.001       0.020       0.081      *
    SAV                0.078       0.010      0.000       0.058       0.098      *
    N2                -0.063       0.019      0.000      -0.100      -0.027      *
    OTV                0.146       0.013      0.000       0.121       0.173      *

 A2       WITH
    SAV                0.031       0.013      0.009       0.005       0.057      *
    N2                -0.090       0.024      0.000      -0.138      -0.043      *
    OTV                0.048       0.016      0.002       0.016       0.080      *

 SAV      WITH
    N2                -0.015       0.016      0.164      -0.046       0.015
    OTV                0.097       0.011      0.000       0.076       0.119      *

 N2       WITH
    OTV               -0.027       0.019      0.083      -0.065       0.011

 Variances
    HUM                1.031       0.036      0.000       0.963       1.106      *
    IMP                0.547       0.019      0.000       0.511       0.587      *
    NEG_VAL            0.306       0.011      0.000       0.286       0.328      *
    COMPLEX            0.617       0.022      0.000       0.576       0.661      *
    TIP                0.716       0.025      0.000       0.669       0.767      *
    POS_VAL            0.894       0.031      0.000       0.835       0.958      *
    ADVER              0.875       0.031      0.000       0.817       0.938      *

 Residual Variances
    SAV                0.350       0.012      0.000       0.327       0.376      *
    EKST               0.482       0.017      0.000       0.451       0.517      *
    A2                 0.813       0.029      0.000       0.760       0.872      *
    N2                 1.150       0.041      0.000       1.075       1.233      *
    OTV                0.529       0.019      0.000       0.494       0.567      *

Between Level

 EKST       ON
    HUM                0.124       0.062      0.023       0.002       0.246      *
    IMP                1.017       0.338      0.001       0.366       1.702      *
    NEG_VAL            0.002       0.162      0.496      -0.317       0.319
    COMPLEX           -0.410       0.235      0.038      -0.883       0.043
    TIP                0.082       0.122      0.249      -0.160       0.321
    POS_VAL           -0.063       0.097      0.258      -0.255       0.128
    ADVER             -0.219       0.147      0.069      -0.507       0.072

 A2         ON
    HUM                0.027       0.049      0.285      -0.069       0.123
    IMP                0.172       0.263      0.253      -0.345       0.691
    NEG_VAL           -0.638       0.127      0.000      -0.888      -0.390      *
    COMPLEX            0.013       0.183      0.470      -0.349       0.374
    TIP               -0.036       0.095      0.351      -0.223       0.151
    POS_VAL           -0.085       0.076      0.129      -0.234       0.064
    ADVER             -0.173       0.116      0.067      -0.400       0.055

 SAV        ON
    HUM                0.007       0.051      0.445      -0.092       0.107
    IMP                1.276       0.279      0.000       0.745       1.845      *
    NEG_VAL           -0.064       0.132      0.311      -0.325       0.195
    COMPLEX           -0.225       0.193      0.115      -0.613       0.143
    TIP               -0.087       0.100      0.189      -0.288       0.108
    POS_VAL           -0.228       0.079      0.002      -0.385      -0.073      *
    ADVER             -0.005       0.120      0.483      -0.239       0.235

 N2         ON
    HUM               -0.067       0.092      0.229      -0.248       0.112
    IMP                0.131       0.495      0.395      -0.834       1.118
    NEG_VAL           -0.321       0.240      0.089      -0.792       0.149
    COMPLEX           -0.262       0.343      0.219      -0.946       0.406
    TIP               -0.374       0.180      0.019      -0.731      -0.023      *
    POS_VAL            0.232       0.143      0.052      -0.049       0.513
    ADVER              1.048       0.219      0.000       0.622       1.482      *

 OTV        ON
    HUM                0.145       0.073      0.024       0.002       0.288      *
    IMP                0.835       0.401      0.017       0.067       1.647      *
    NEG_VAL           -0.105       0.190      0.288      -0.481       0.267
    COMPLEX           -0.337       0.277      0.107      -0.891       0.201
    TIP               -0.074       0.144      0.304      -0.361       0.208
    POS_VAL            0.176       0.114      0.061      -0.050       0.399
    ADVER             -0.010       0.174      0.477      -0.347       0.335

 HUM      WITH
    IMP               -0.047       0.103      0.317      -0.254       0.154
    NEG_VAL            0.243       0.098      0.003       0.072       0.458      *
    COMPLEX            0.069       0.112      0.256      -0.145       0.298
    TIP               -0.180       0.123      0.059      -0.441       0.048
    POS_VAL            0.279       0.161      0.030      -0.013       0.625
    ADVER              0.324       0.127      0.002       0.102       0.602      *

 IMP      WITH
    NEG_VAL           -0.208       0.061      0.000      -0.347      -0.106      *
    COMPLEX            0.496       0.089      0.000       0.357       0.703      *
    TIP                0.405       0.087      0.000       0.267       0.608      *
    POS_VAL            0.569       0.116      0.000       0.386       0.838      *
    ADVER             -0.341       0.083      0.000      -0.531      -0.207      *

 NEG_VAL  WITH
    COMPLEX           -0.169       0.064      0.001      -0.310      -0.059      *
    TIP               -0.235       0.072      0.000      -0.396      -0.115      *
    POS_VAL           -0.087       0.087      0.142      -0.268       0.075
    ADVER              0.407       0.081      0.000       0.278       0.597      *

 COMPLEX  WITH
    TIP                0.341       0.088      0.000       0.197       0.544      *
    POS_VAL            0.621       0.125      0.000       0.424       0.912      *
    ADVER             -0.267       0.084      0.000      -0.457      -0.125      *

 TIP      WITH
    POS_VAL            0.353       0.119      0.000       0.151       0.618      *
    ADVER             -0.258       0.091      0.001      -0.459      -0.102      *

 POS_VAL  WITH
    ADVER             -0.257       0.116      0.006      -0.508      -0.054      *

 EKST     WITH
    A2                 0.096       0.032      0.000       0.043       0.168      *
    SAV                0.095       0.034      0.000       0.038       0.171      *
    N2                -0.093       0.057      0.036      -0.216       0.009
    OTV                0.113       0.047      0.003       0.032       0.217      *

 A2       WITH
    SAV                0.047       0.025      0.018       0.003       0.101      *
    N2                -0.156       0.047      0.000      -0.263      -0.077      *
    OTV                0.004       0.035      0.453      -0.065       0.074

 SAV      WITH
    N2                -0.012       0.045      0.388      -0.103       0.076
    OTV                0.129       0.040      0.000       0.062       0.220      *

 N2       WITH
    OTV                0.052       0.066      0.203      -0.073       0.187

 Means
    HUM                2.584       0.125      0.000       2.337       2.831      *
    IMP                5.732       0.075      0.000       5.585       5.879      *
    NEG_VAL            1.405       0.068      0.000       1.271       1.540      *
    COMPLEX            5.484       0.081      0.000       5.325       5.643      *
    TIP                5.527       0.088      0.000       5.355       5.702      *
    POS_VAL            4.814       0.115      0.000       4.587       5.039      *
    ADVER              1.958       0.088      0.000       1.785       2.132      *

 Intercepts
    SAV                1.679       0.700      0.009       0.289       3.044      *
    EKST               2.267       0.859      0.005       0.571       3.942      *
    A2                 7.184       0.670      0.000       5.860       8.502      *
    N2                 2.412       1.269      0.029      -0.089       4.899
    OTV                1.947       1.009      0.028      -0.046       3.919

 Variances
    HUM                1.467       0.246      0.000       1.084       2.045      *
    IMP                0.513       0.087      0.000       0.377       0.718      *
    NEG_VAL            0.434       0.072      0.000       0.321       0.604      *
    COMPLEX            0.602       0.102      0.000       0.443       0.841      *
    TIP                0.719       0.122      0.000       0.529       1.005      *
    POS_VAL            1.227       0.206      0.000       0.906       1.708      *
    ADVER              0.706       0.121      0.000       0.516       0.992      *

 Residual Variances
    SAV                0.174       0.036      0.000       0.118       0.257      *
    EKST               0.280       0.053      0.000       0.196       0.405      *
    A2                 0.149       0.033      0.000       0.098       0.226      *
    N2                 0.620       0.116      0.000       0.438       0.892      *
    OTV                0.402       0.074      0.000       0.286       0.574      *


STANDARDIZED MODEL RESULTS


STDYX Standardization

                                Posterior  One-Tailed         95% C.I.
                    Estimate       S.D.      P-Value   Lower 2.5%  Upper 2.5%  Significance
Within Level

 EKST       ON
    HUM                0.102       0.025      0.000       0.054       0.150      *
    IMP                0.056       0.032      0.041      -0.007       0.118
    NEG_VAL           -0.083       0.026      0.001      -0.134      -0.032      *
    COMPLEX            0.058       0.030      0.026       0.000       0.117
    TIP                0.047       0.025      0.031      -0.002       0.096
    POS_VAL            0.162       0.030      0.000       0.103       0.221      *
    ADVER             -0.060       0.027      0.013      -0.113      -0.008      *

 A2         ON
    HUM               -0.004       0.026      0.437      -0.054       0.047
    IMP                0.012       0.033      0.356      -0.052       0.077
    NEG_VAL           -0.134       0.027      0.000      -0.186      -0.081      *
    COMPLEX            0.020       0.031      0.258      -0.041       0.081
    TIP               -0.013       0.026      0.312      -0.064       0.038
    POS_VAL            0.014       0.032      0.335      -0.049       0.076
    ADVER             -0.106       0.028      0.000      -0.160      -0.050      *

 SAV        ON
    HUM               -0.046       0.025      0.033      -0.094       0.003
    IMP                0.158       0.032      0.000       0.096       0.219      *
    NEG_VAL           -0.056       0.026      0.016      -0.107      -0.005      *
    COMPLEX            0.103       0.030      0.000       0.044       0.161      *
    TIP                0.039       0.025      0.062      -0.010       0.088
    POS_VAL            0.105       0.031      0.000       0.046       0.165      *
    ADVER             -0.004       0.027      0.438      -0.057       0.049

 N2         ON
    HUM                0.049       0.025      0.024       0.001       0.098      *
    IMP               -0.016       0.032      0.312      -0.078       0.047
    NEG_VAL            0.006       0.026      0.403      -0.045       0.057
    COMPLEX           -0.040       0.030      0.093      -0.099       0.019
    TIP                0.036       0.025      0.079      -0.014       0.085
    POS_VAL           -0.078       0.031      0.006      -0.137      -0.018      *
    ADVER              0.279       0.026      0.000       0.227       0.330      *

 OTV        ON
    HUM                0.127       0.024      0.000       0.080       0.172      *
    IMP                0.033       0.030      0.135      -0.026       0.093
    NEG_VAL           -0.052       0.025      0.018      -0.100      -0.003      *
    COMPLEX            0.083       0.029      0.002       0.027       0.139      *
    TIP               -0.004       0.024      0.438      -0.050       0.043
    POS_VAL            0.269       0.029      0.000       0.213       0.325      *
    ADVER             -0.095       0.026      0.000      -0.145      -0.044      *

 HUM      WITH
    IMP                0.055       0.025      0.013       0.006       0.103      *
    NEG_VAL            0.038       0.025      0.063      -0.011       0.087
    COMPLEX            0.009       0.025      0.356      -0.039       0.058
    TIP               -0.141       0.024      0.000      -0.188      -0.093      *
    POS_VAL            0.265       0.023      0.000       0.220       0.310      *
    ADVER             -0.051       0.025      0.021      -0.099      -0.002      *

 IMP      WITH
    NEG_VAL           -0.282       0.023      0.000      -0.327      -0.237      *
    COMPLEX            0.593       0.016      0.000       0.561       0.624      *
    TIP                0.276       0.023      0.000       0.230       0.320      *
    POS_VAL            0.533       0.018      0.000       0.498       0.567      *
    ADVER             -0.326       0.022      0.000      -0.368      -0.282      *

 NEG_VAL  WITH
    COMPLEX           -0.206       0.024      0.000      -0.252      -0.159      *
    TIP               -0.096       0.025      0.000      -0.144      -0.047      *
    POS_VAL           -0.288       0.023      0.000      -0.332      -0.243      *
    ADVER              0.395       0.021      0.000       0.353       0.435      *

 COMPLEX  WITH
    TIP                0.322       0.022      0.000       0.278       0.365      *
    POS_VAL            0.436       0.020      0.000       0.395       0.474      *
    ADVER             -0.206       0.024      0.000      -0.253      -0.159      *

 TIP      WITH
    POS_VAL            0.168       0.024      0.000       0.120       0.215      *
    ADVER             -0.133       0.024      0.000      -0.181      -0.086      *

 POS_VAL  WITH
    ADVER             -0.398       0.021      0.000      -0.439      -0.357      *

 EKST     WITH
    A2                 0.080       0.025      0.001       0.032       0.128      *
    SAV                0.189       0.024      0.000       0.142       0.235      *
    N2                -0.084       0.025      0.000      -0.132      -0.036      *
    OTV                0.290       0.023      0.000       0.245       0.334      *

 A2       WITH
    SAV                0.058       0.025      0.009       0.010       0.107      *
    N2                -0.093       0.025      0.000      -0.141      -0.044      *
    OTV                0.073       0.025      0.002       0.025       0.121      *

 SAV      WITH
    N2                -0.024       0.025      0.164      -0.073       0.024
    OTV                0.225       0.024      0.000       0.178       0.271      *

 N2       WITH
    OTV               -0.034       0.025      0.083      -0.083       0.014

 Variances
    HUM                1.000       0.000      0.000       1.000       1.000
    IMP                1.000       0.000      0.000       1.000       1.000
    NEG_VAL            1.000       0.000      0.000       1.000       1.000
    COMPLEX            1.000       0.000      0.000       1.000       1.000
    TIP                1.000       0.000      0.000       1.000       1.000
    POS_VAL            1.000       0.000      0.000       1.000       1.000
    ADVER              1.000       0.000      0.000       1.000       1.000

 Residual Variances
    SAV                0.880       0.015      0.000       0.849       0.908      *
    EKST               0.876       0.015      0.000       0.845       0.904      *
    A2                 0.950       0.010      0.000       0.928       0.968      *
    N2                 0.885       0.015      0.000       0.855       0.913      *
    OTV                0.797       0.018      0.000       0.762       0.831      *

Between Level

 EKST       ON
    HUM                0.186       0.093      0.023       0.003       0.370      *
    IMP                0.903       0.293      0.001       0.325       1.480      *
    NEG_VAL            0.001       0.132      0.496      -0.258       0.260
    COMPLEX           -0.393       0.225      0.038      -0.843       0.041
    TIP                0.086       0.128      0.249      -0.167       0.334
    POS_VAL           -0.086       0.133      0.258      -0.348       0.174
    ADVER             -0.227       0.152      0.069      -0.520       0.075

 A2         ON
    HUM                0.047       0.085      0.285      -0.119       0.214
    IMP                0.176       0.269      0.253      -0.352       0.708
    NEG_VAL           -0.604       0.113      0.000      -0.814      -0.372      *
    COMPLEX            0.015       0.204      0.470      -0.388       0.416
    TIP               -0.043       0.115      0.351      -0.271       0.183
    POS_VAL           -0.134       0.121      0.129      -0.375       0.101
    ADVER             -0.209       0.138      0.067      -0.474       0.066

 SAV        ON
    HUM                0.011       0.084      0.445      -0.153       0.177
    IMP                1.249       0.264      0.000       0.737       1.776      *
    NEG_VAL           -0.058       0.119      0.311      -0.292       0.175
    COMPLEX           -0.239       0.205      0.115      -0.653       0.151
    TIP               -0.100       0.116      0.189      -0.334       0.124
    POS_VAL           -0.345       0.122      0.002      -0.591      -0.110      *
    ADVER             -0.006       0.138      0.483      -0.272       0.270

 N2         ON
    HUM               -0.070       0.095      0.229      -0.257       0.116
    IMP                0.081       0.303      0.395      -0.509       0.683
